<?xml version="1.0" encoding="UTF-8" ?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your site. -->
<!-- It contains information about your site's posts, pages, comments, categories, and other content. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your site. -->

<!-- To import this information into a WordPress site follow these steps: -->
<!-- 1. Log in to that site as an administrator. -->
<!-- 2. Go to Tools: Import in the WordPress admin panel. -->
<!-- 3. Install the "WordPress" importer from the list. -->
<!-- 4. Activate & Run Importer. -->
<!-- 5. Upload this file using the form provided on that page. -->
<!-- 6. You will first be asked to map the authors in this export file to users -->
<!--    on the site. For each author, you may choose to map to an -->
<!--    existing user on the site or to create a new user. -->
<!-- 7. WordPress will then import each of the posts, pages, comments, categories, etc. -->
<!--    contained in this file into your site. -->

<!-- generator="WordPress/3.3.1" created="2012-03-30 06:59" -->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.1/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.1/"
>

<channel>
	<title>NXT Class</title>
	<link>http://nxtclass.cu.cc</link>
	<description>Knowledge is Power</description>
	<pubDate>Fri, 30 Mar 2012 06:59:52 +0000</pubDate>
	<language>en</language>
	<wp:wxr_version>1.1</wp:wxr_version>
	<wp:base_site_url>http://nxtclass.cu.cc</wp:base_site_url>
	<wp:base_blog_url>http://nxtclass.cu.cc</wp:base_blog_url>

	<wp:author><wp:author_id>1</wp:author_id><wp:author_login>admin</wp:author_login><wp:author_email>team@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[admin]]></wp:author_display_name><wp:author_first_name><![CDATA[]]></wp:author_first_name><wp:author_last_name><![CDATA[]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>3</wp:author_id><wp:author_login>arkokoley</wp:author_login><wp:author_email>arkokoley@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[arkokoley]]></wp:author_display_name><wp:author_first_name><![CDATA[Gaurav]]></wp:author_first_name><wp:author_last_name><![CDATA[Koley]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>4</wp:author_id><wp:author_login>rupesh</wp:author_login><wp:author_email>rupesh-kumbhare@hotmail.com</wp:author_email><wp:author_display_name><![CDATA[Rupesh Kumbhare]]></wp:author_display_name><wp:author_first_name><![CDATA[Rupesh]]></wp:author_first_name><wp:author_last_name><![CDATA[Kumbhare]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>10</wp:author_id><wp:author_login>bhagwat</wp:author_login><wp:author_email>bhagwatsingh34@gmail.com</wp:author_email><wp:author_display_name><![CDATA[Lucky]]></wp:author_display_name><wp:author_first_name><![CDATA[Bhagwat]]></wp:author_first_name><wp:author_last_name><![CDATA[Singh]]></wp:author_last_name></wp:author>

	<wp:category><wp:term_id>6</wp:term_id><wp:category_nicename>circles</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Circles]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>1</wp:term_id><wp:category_nicename>uncategorized</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Uncategorized]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>11</wp:term_id><wp:category_nicename>x</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[X]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>4</wp:term_id><wp:category_nicename>%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[कारतूस]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>5</wp:term_id><wp:category_nicename>%e0%a4%9f%e0%a5%8b%e0%a4%aa%e0%a5%80-%e0%a4%b6%e0%a5%81%e0%a4%95%e0%a5%8d%e0%a4%b2%e0%a4%be</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[टोपी शुक्ला]]></wp:cat_name></wp:category>
	<wp:term><wp:term_id>7</wp:term_id><wp:term_taxonomy>nav_menu</wp:term_taxonomy><wp:term_slug>primary-navigation</wp:term_slug><wp:term_name><![CDATA[Primary Navigation]]></wp:term_name></wp:term>

	<generator>http://wordpress.org/?v=3.3.1</generator>

	<item>
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/c7b76b35-d352-4d3c-832b-e96b0832286a.gif" alt="" width="91" height="21" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/b0283d0e-f1f7-4945-aff1-ea689437089b.gif" alt="" width="177" height="21" />]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>118</wp:post_id>
		<wp:post_date>2012-02-04 12:30:03</wp:post_date>
		<wp:post_date_gmt>2012-02-04 07:00:03</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>in-a-right-triangle-abc-right-angled-at-b-bc-15-cm-and-ab-8-cm-a-circle-is-inscribed-in-triangle-abc-what-is-radius-of-the-circle</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="circles"><![CDATA[Circles]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>PQ and PT are tangents to a circle with centre O and radius 5 cm. If PQ = 12, then what is the perimeter of quadrilateral PQOT?</title>
		<link>http://nxtclass.cu.cc/pq-and-pt-are-tangents-to-a-circle-with-centre-o-and-radius-5-cm-if-pq-12-then-what-is-the-perimeter-of-quadrilateral-pqot/</link>
		<pubDate>Sat, 04 Feb 2012 07:08:46 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=120</guid>
		<description></description>
		<content:encoded><![CDATA[34 cm

<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/f3bc3ece-1fb0-4e25-b4a5-c9aa71df5811.gif" alt="" width="147" height="21" />
and PQ = PT = 12 cm
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/175cb6c6-c8d9-4249-a01e-5526fe117255.jpg" alt="" width="264" height="127" />
Perimeter (equal PQOT) = PQ + QO + OT + PT
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/1d7bb313-2b35-41e5-b992-8e8c50dfc394.gif" alt="" width="196" height="27" />]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>120</wp:post_id>
		<wp:post_date>2012-02-04 12:38:46</wp:post_date>
		<wp:post_date_gmt>2012-02-04 07:08:46</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>pq-and-pt-are-tangents-to-a-circle-with-centre-o-and-radius-5-cm-if-pq-12-then-what-is-the-perimeter-of-quadrilateral-pqot</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="circles"><![CDATA[Circles]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>A tangent PQ at a point P of a circle of radius 5 cm meets a line through the centre O at a point Q such that OQ = 12 cm. Length of PQ is:</title>
		<link>http://nxtclass.cu.cc/a-tangent-pq-at-a-point-p-of-a-circle-of-radius-5-cm-meets-a-line-through-the-centre-o-at-a-point-q-such-that-oq-12-cm-length-of-pq-is/</link>
		<pubDate>Sat, 04 Feb 2012 07:11:33 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=122</guid>
		<description></description>
		<content:encoded><![CDATA[<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/a51b8151-039b-4017-a185-0468d7535a5a.gif" alt="" width="63" height="25" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/944519ce-8118-4b90-95be-9e90276e511c.jpg" alt="" width="216" height="127" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/542ce7c8-2536-4cd9-8e95-a0193102a6f0.gif" alt="" width="152" height="28" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/933b0597-c83b-482e-880e-cf24ef6d68f0.gif" alt="" width="113" height="28" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/8cf64967-ec82-4fd9-9af8-e61b08363a9b.gif" alt="" width="160" height="28" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/2efbd01b-7b42-40fd-8f90-188759e095a8.gif" alt="" width="85" height="25" />]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>122</wp:post_id>
		<wp:post_date>2012-02-04 12:41:33</wp:post_date>
		<wp:post_date_gmt>2012-02-04 07:11:33</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>a-tangent-pq-at-a-point-p-of-a-circle-of-radius-5-cm-meets-a-line-through-the-centre-o-at-a-point-q-such-that-oq-12-cm-length-of-pq-is</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="circles"><![CDATA[Circles]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>From a point P which is at a distance of 13 cm from the centre O of a circle of radius 5 cm the pair of tangent PQ and QR to the circle are drawn.  What are the lengths in cm of tangents PQ and PR? </title>
		<link>http://nxtclass.cu.cc/from-a-point-p-which-is-at-a-distance-of-13-cm-from-the-centre-o-of-a-circle-of-radius-5-cm-the-pair-of-tangent-pq-and-qr-to-the-circle-are-drawn-what-are-the-lengths-in-cm-of-tangents-pq-and-pr/</link>
		<pubDate>Sat, 04 Feb 2012 07:12:47 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=124</guid>
		<description></description>
		<content:encoded><![CDATA[12, 12
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/3dd3fa85-8ac4-4257-b814-0117dfda57e4.gif" alt="" width="93" height="21" />
In <img src="http://203.196.176.41/VLEBT_RootRepository/Resources/11af0c3a-0fe1-4347-8e5d-fe43bd2d940b.gif" alt="" width="55" height="21" /> we have
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/4ac072d2-3178-4d76-ac6e-9ec3a1313921.jpg" alt="" width="227" height="131" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/9f2d3065-a805-4876-a3a3-9444561c9059.gif" alt="" width="135" height="28" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/4d83cdd4-fe55-41ec-a0e6-7a8b39e7ed89.gif" alt="" width="243" height="28" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/fc5bdd83-1e73-45e0-97c6-5a738e41fbf4.gif" alt="" width="180" height="28" /><img src="http://203.196.176.41/VLEBT_RootRepository/Resources/fc5bdd83-1e73-45e0-97c6-5a738e41fbf4.gif" alt="" width="180" height="28" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/351a67d5-ffaf-43d6-8639-1e5e4fe939c4.gif" alt="" width="147" height="25" />
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/e1c8c2bd-0e04-452d-aa0c-28f901a0a268.gif" alt="" width="23" height="17" />the tangents drawn from external point are equal.
<img src="http://203.196.176.41/VLEBT_RootRepository/Resources/2a938739-56d5-454f-8ca5-d43310160b95.gif" alt="" width="153" height="21" />]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>124</wp:post_id>
		<wp:post_date>2012-02-04 12:42:47</wp:post_date>
		<wp:post_date_gmt>2012-02-04 07:12:47</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>from-a-point-p-which-is-at-a-distance-of-13-cm-from-the-centre-o-of-a-circle-of-radius-5-cm-the-pair-of-tangent-pq-and-qr-to-the-circle-are-drawn-what-are-the-lengths-in-cm-of-tangents-pq-and-pr</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="circles"><![CDATA[Circles]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Human Eye And The Colourful World</title>
		<link>http://nxtclass.cu.cc/human-eye-and-the-colourful-world/</link>
		<pubDate>Mon, 06 Feb 2012 09:46:30 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=130</guid>
		<description></description>
		<content:encoded><![CDATA[<div><dl><dt><strong>Human Eye</strong><a href="http://nxtclass.cu.cc/wp-content/uploads/2012/02/Capture1.png"><img class="aligncenter" src="http://nxtclass.cu.cc/wp-content/uploads/2012/02/Capture1.png" alt="" width="464" height="508" /></a></dt></dl></div>
<ol>
	<li>Cornea is a transparent protective membrane such that it covers the front portion of an eye. It is that portion of an eye which is visible from outside.</li>
	<li>Aqueous humour is the viscous liquid inside eye which lies between cornea and eye lens. It converges most of the light ray entering the eye.</li>
	<li>Iris is the coloured part in our eye. It is a muscular diaphragm that controls the size of pupil. In low light condition, it expands the size of pupil so that more light enters the eye through pupil while in good light condition, it contracts the size of pupil so that less light enters the eye through pupil.</li>
	<li>Pupil is a small hole in iris. It appears black because any light falling on it goes into the eye and the amount of light entering the eye is controlled by changing the size of pupil with the help of iris.</li>
	<li>Crystalline Lens is a lens of adjustable focal length inside eye, so as to focus objects placed at different distances.</li>
	<li>Ciliary Muscles alter the curvature of lens.</li>
	<li>Retina is the place where light entering the eye forms the real and inverted image of an object. It consists of about 125 million cells, called rods and cones which receive the light and about one million opticnerve fibres through which the information is transmitted to the brain. The function of rod cells is to respond to the brightness of light while function of cone cells is to respond to the colours and also to distinguish between various colours.</li>
	<li>Vitreous Humour is the fluid in between the lens and the retina.</li>
	<li>The cornea-lens-fluid system is known as eye-lens or single converging lens whose focal length is adjusted with the help of ciliary muscles.</li>
	<li>Yellow Spot is at about centre of the retina and is most sensitive to the light.</li>
	<li>Blind Spot is the point at which the optic nerve enters the eye. It is insensitive to the light. In other words blind spot is the area of zero vision.</li>
	<li>The size of object as sensed by human eye depends on its visual angle. Visual angle is the angle (8) subtended by object on eye as shown in the given figure. As object is brought nearer to eye, visual angle increases and hence size of image will increase.<img class="aligncenter  wp-image-134" style="border-style: initial;border-color: initial" src="http://nxtclass.cu.cc/wp-content/uploads/2012/02/Untitled1.png" alt="" width="402" height="187" /></li>
	<li>The ability of eye to see objects from infinity ( far point) to 25 cm (near point) is called "power of accommodation." or the ability of the eye lens to adjust its focal length is called power of accommodation.</li>
	<li>If object is at infinity, parallel beam of light enters the eye and in this condition eye is least strained and said to be 'relaxed' or 'unstrained'.If object is at least distance of distinct vision (near paint), eye is under maximum strain and visual angle is maximum.</li>
</ol>
<p style="text-align: left"><strong>Working of The Eye</strong></p>
<p style="text-align: left">When ray of light coming from the object enter the pupil of the eye and falls on the eye lens as shown in figure, it converges the light rays and produces a real and inverted image of the object on the retina. The image formed on the retina is conveyed to the brain by the optic nerve and gives rise to the sensation of vision.</p>
Image formation of an object on retina

<strong>Terms regarding Human Eye</strong>
<ol>
	<li><strong>Fovea </strong>central is : The centre of the retina. The region of the highest visual activity and cone cells density.</li>
	<li><strong>Vitreous gel (body) </strong>: A clear jelly like substance which fills the posterior chamber of the eye ball.</li>
	<li><strong>Macula lutea </strong>: The area in and around the fovea made up mostly of cone cells. It is responsible for central vision and contains the fovea.</li>
	<li><strong>Sclera: </strong>The white dense, fibrous outer coating of the eye ball.</li>
	<li><strong>Iris: </strong>The coloured diaphragm in the anterior chamber of the eye ball which contracts and expands to adjust for light intensity.</li>
	<li><strong>Occulomot</strong><strong>or </strong><strong>mus</strong><strong>cles: </strong>Muscles that move the eyes in all directions.</li>
	<li><strong>Pink eye </strong>: Conjuctivitis.</li>
	<li><strong>Macular degeneration </strong>: A condition when rods and cones degenerate with age.</li>
	<li><strong>Constriction: </strong>When the pupil is very narrow to allow minimum light in.</li>
	<li><strong>Glaucoma: </strong>A condition where internal pressure damages the optic nerve.</li>
	<li><strong>Stye:</strong> An infection of the sebaceous glands of the eyelid.</li>
	<li><strong>Dilation:</strong> When the pupil is wide open to allow maximum light in.</li>
	<li><strong>Opthamologist:</strong> A doctor to consult for an eye condition.</li>
	<li><strong>Optometrist:</strong> A specialist who prescribes eye glasses.</li>
	<li><strong>Blind spot:</strong> If an image is formed on this region of retina, it is not sensed and hence, the object is not seen. There are no rods or cones at this spot where optic nerve leaves the eye ball.</li>
</ol>
<strong>Defects of Vision</strong>

<strong></strong>This occurs when a person is not able to see the Objects distinctly and comfortably without strain on eyes.  It is due to the optical defects of the eye.

<strong>Myopia (Short-sightedness or Near-sightedness)</strong>

In this defect, person is not able to see the distant Objects clearly, however he can see nearby objects clearly.
<ol type="i">
	<li>In this defect, far point O is closer than infinity.</li>
	<li>This defect arises due to increase in aperture of eye-ball or decrease in focal length of eye lens.</li>
	<li>In this defect, the image of parallel rays from distant object is formed in front of retina (figure (ii)).</li>
	<li>This defect can be removed by using spectacles having diverging (concave) lens. P-urpose of using the lens is to produce the image at the far point of object at infinity (figure (iii)).</li>
	<li>Power of lens needed to correct defect is <em>P </em>= <span style="text-decoration: underline"> 1  </span> = <span style="text-decoration: underline"> 1  </span> [Here F is far point in metre]                                                                                                                                                                                           .                                                                                            f         -F</li>
</ol>
<strong>Hypermetropia or Hyperopia (Long-sightedness or Far-sightedness)</strong>

<strong></strong>In this defect, person is not able to see the nearby objects clearly, however he can see the distant objects clearly.
<ol type="i">
	<li>In this defect, near point <em>N </em>is greater than 25 cm (tV) (figure (i)).</li>
	<li>This defect arises due to decrease in aperture of eye-ball or increase in focal length of eye-lens.</li>
	<li>In this defect, the image (i) of nearby objects <em>N </em>is formed behind the retina of the eye (figure (ii)).</li>
	<li>This defect can be removed by using spectacles having converging (convex) lens. Purpose of using the lens is to produce the image at the near point <em>N </em>of object at <em>N </em>(figure (iii)).</li>
	<li>Power of lens needed to correct the defect is <em>P </em>=<span style="text-decoration: underline">  1  </span>= [ <span style="text-decoration: underline">_1_</span> - <span style="text-decoration: underline">_1_</span> ] or <em>P </em>= (4 - <span style="text-decoration: underline">   1   </span> ). [Here N.P. (Nearpoint) should be in metre].                                                                                        .                                                                                                    <em>f       </em>0.25   N.P.                        N.P.</li>
</ol>
<strong>Presbyopia </strong>
<ol type="i">
	<li>The power of accommodation of the eye usually decreases with ageing. For most people, the near point gradually recedes away. Presbyopia is a special kind of hypermetropia.</li>
	<li>Presbyopic person finds it difficult to see nearby objects comfortably and distinctly.</li>
	<li>This defect usually occurs in old age because of gradual weakening of the ciliary muscles and diminishing flexibility of eye-lens and thereby ciliary muscles lose their elasticity and so can not change the focal length of eye-lens effectively.</li>
	<li>Sometimes, a person may suffer from both myopia and hypermetropia. This defect can be corrected by using spectacles having bifocal lenses such that the lower portion of the bifocal lens is a convex lens for seeing nearby objects and the upper portion of the bifocal lens is a concave lens for seeing distant objects.</li>
</ol>
<strong>Astigmatism </strong>
<ol type="i">
	<li>In this defect, person is not able to focus on both horizontal as well as vertical lines simultaneously.</li>
	<li>This defect occurs due to imperfect spherical nature of eye-lens and that's why the focal length of eye-lens in two perpendicular directions becomes different.</li>
	<li>This defect can be corrected by using spectacles having cylindrical lens in a particular direction.</li>
</ol>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>130</wp:post_id>
		<wp:post_date>2012-02-06 15:16:30</wp:post_date>
		<wp:post_date_gmt>2012-02-06 09:46:30</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>human-eye-and-the-colourful-world</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="uncategorized"><![CDATA[Uncategorized]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[3]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
